Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 78.05      3.52     3.52      777     0.00     0.00  RaycastEngine::render(sf::RenderWindow&)
  8.87      3.92     0.40                             _mcount_private
  4.66      4.13     0.21                             __fentry__
  2.22      4.23     0.10   795648     0.00     0.00  RaycastEngine::get_distance(float)
  0.89      4.27     0.04  8769912     0.00     0.00  DynamicGrid<bool>::out_of_bounds(int, int) const
  0.89      4.31     0.04  8559182     0.00     0.00  DynamicGrid<bool>::index(int, int) const
  0.67      4.34     0.03  8769912     0.00     0.00  MyWorld::out_of_bounds(trig::Vector2<int> const&)
  0.67      4.37     0.03  8559182     0.00     0.00  std::_Bit_const_iterator::operator*() const
  0.67      4.40     0.03                             __cosl_internal
  0.44      4.42     0.02  8559438     0.00     0.00  std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long)
  0.44      4.44     0.02  8559182     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator[](unsigned long long) const
  0.44      4.46     0.02  8558926     0.00     0.00  MyWorld::is_solid(trig::Vector2<int> const&)
  0.22      4.47     0.01  8559183     0.00     0.00  std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int)
  0.22      4.48     0.01  8558944     0.00     0.00  DynamicGrid<bool>::get_height() const
  0.22      4.49     0.01  1591296     0.00     0.00  std::abs(float)
  0.22      4.50     0.01                             __sinl_internal
  0.22      4.51     0.01                             cosf
  0.00      4.51     0.00  8559199     0.00     0.00  DynamicGrid<bool>::get_width() const
  0.00      4.51     0.00  8559199     0.00     0.00  std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int)
  0.00      4.51     0.00  8559182     0.00     0.00  std::_Bit_reference::operator bool() const
  0.00      4.51     0.00   796692     0.00     0.00  trig::Vector2<float>::Vector2(float, float)
  0.00      4.51     0.00   796169     0.00     0.00  trig::Vector2<float>::Vector2(float)
  0.00      4.51     0.00   795648     0.00     0.00  trig::Vector2<float>::Vector2()
  0.00      4.51     0.00   795648     0.00     0.00  trig::Vector2<int>::Vector2(int, int)
  0.00      4.51     0.00   795648     0.00     0.00  trig::Vector2<int>::Vector2()
  0.00      4.51     0.00   795648     0.00     0.00  trig::Vector2<float>::operator trig::Vector2<int>() const
  0.00      4.51     0.00     1042     0.00     0.00  trig::Vector2<float>::operator*(float) const
  0.00      4.51     0.00      777     0.00     0.00  RaycastEngine::get_camera_pointer()
  0.00      4.51     0.00      777     0.00     0.00  sf::Rect<int>::Rect()
  0.00      4.51     0.00      777     0.00     0.00  sf::Sprite::~Sprite()
  0.00      4.51     0.00      777     0.00     0.00  sf::Drawable::~Drawable()
  0.00      4.51     0.00      521     0.00     0.00  trig::Vector2<float>::operator+=(trig::Vector2<float> const&)
  0.00      4.51     0.00      256     0.00     0.00  std::_Bit_iterator::operator*() const
  0.00      4.51     0.00      256     0.00     0.00  std::_Bit_iterator::operator++()
  0.00      4.51     0.00      256     0.00     0.00  std::_Bit_reference::operator=(bool)
  0.00      4.51     0.00      256     0.00     0.00  std::_Bit_iterator_base::_M_bump_up()
  0.00      4.51     0.00      217     0.00     0.00  Camera::move_forward(float)
  0.00      4.51     0.00      124     0.00     0.00  Camera::move_left(float)
  0.00      4.51     0.00      108     0.00     0.00  Camera::move_right(float)
  0.00      4.51     0.00      106     0.00     0.00  Camera::rotate_right(float)
  0.00      4.51     0.00       82     0.00     0.00  Camera::rotate_left(float)
  0.00      4.51     0.00       72     0.00     0.00  Camera::move_backward(float)
  0.00      4.51     0.00        9     0.00     0.00  std::_Bit_iterator::_Bit_iterator()
  0.00      4.51     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::~new_allocator()
  0.00      4.51     0.00        4     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_deallocate()
  0.00      4.51     0.00        4     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long long)
  0.00      4.51     0.00        4     0.00     0.00  std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&)
  0.00      4.51     0.00        4     0.00     0.00  unsigned long* std::__addressof<unsigned long>(unsigned long&)
  0.00      4.51     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&)
  0.00      4.51     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::new_allocator()
  0.00      4.51     0.00        3     0.00     0.00  std::allocator<unsigned long>::~allocator()
  0.00      4.51     0.00        3     0.00     0.00  std::allocator<unsigned long>::~allocator()
  0.00      4.51     0.00        3     0.00     0.00  std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int)
  0.00      4.51     0.00        3     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl()
  0.00      4.51     0.00        3     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset()
  0.00      4.51     0.00        3     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data()
  0.00      4.51     0.00        3     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::~_Bvector_base()
  0.00      4.51     0.00        3     0.00     0.00  std::vector<bool, std::allocator<bool> >::~vector()
  0.00      4.51     0.00        3     0.00     0.00  unsigned long* std::__niter_base<unsigned long*>(unsigned long*)
  0.00      4.51     0.00        2     0.00     0.00  DynamicGrid<bool>::~DynamicGrid()
  0.00      4.51     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<bool>::new_allocator()
  0.00      4.51     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<bool>::~new_allocator()
  0.00      4.51     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long long)
  0.00      4.51     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long long, void const*)
  0.00      4.51     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::max_size() const
  0.00      4.51     0.00        2     0.00     0.00  std::_Bit_iterator::operator+(long long) const
  0.00      4.51     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const
  0.00      4.51     0.00        2     0.00     0.00  std::initializer_list<bool>::begin() const
  0.00      4.51     0.00        2     0.00     0.00  std::vector<bool, std::allocator<bool> >::end() const
  0.00      4.51     0.00        2     0.00     0.00  std::vector<bool, std::allocator<bool> >::begin() const
  0.00      4.51     0.00        2     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_data() const
  0.00      4.51     0.00        2     0.00     0.00  std::allocator<bool>::~allocator()
  0.00      4.51     0.00        2     0.00     0.00  std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&)
  0.00      4.51     0.00        2     0.00     0.00  std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bit_iterator::operator+=(long long)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long long)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator()
  0.00      4.51     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&)
  0.00      4.51     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long long)
  0.00      4.51     0.00        2     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long long)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bit_iterator_base::_M_incr(long long)
  0.00      4.51     0.00        2     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long)
  0.00      4.51     0.00        2     0.00     0.00  bool const* std::__miter_base<bool const*>(bool const*)
  0.00      4.51     0.00        2     0.00     0.00  unsigned long* std::__miter_base<unsigned long*>(unsigned long*)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bit_const_iterator std::__miter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
  0.00      4.51     0.00        2     0.00     0.00  bool const* std::__niter_base<bool const*>(bool const*)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator)
  0.00      4.51     0.00        2     0.00     0.00  std::_Bit_const_iterator std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
  0.00      4.51     0.00        2     0.00     0.00  std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&)
  0.00      4.51     0.00        1     0.00     0.00  DynamicGrid<bool>::DynamicGrid(unsigned int, unsigned int, unsigned int, std::vector<bool, std::allocator<bool> > const&)
  0.00      4.51     0.00        1     0.00     0.00  DynamicGrid<bool>::DynamicGrid()
  0.00      4.51     0.00        1     0.00     0.00  DynamicGrid<bool>::operator=(DynamicGrid<bool>&&)
  0.00      4.51     0.00        1     0.00     0.00  RaycastEngine::set_camera_position(trig::Vector2<float> const&)
  0.00      4.51     0.00        1     0.00     0.00  RaycastEngine::RaycastEngine(int, int)
  0.00      4.51     0.00        1     0.00     0.00  sf::ContextSettings::ContextSettings(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool)
  0.00      4.51     0.00        1     0.00     0.00  sf::String::~String()
  0.00      4.51     0.00        1     0.00     3.85  World::update()
  0.00      4.51     0.00        1     0.00     0.00  World::World(int, int, int)
  0.00      4.51     0.00        1     0.00     0.00  World::~World()
  0.00      4.51     0.00        1     0.00     0.00  Camera::Camera()
  0.00      4.51     0.00        1     0.00     0.00  MyWorld::MyWorld(int, int, int)
  0.00      4.51     0.00        1     0.00     0.00  MyWorld::~MyWorld()
  0.00      4.51     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long long)
  0.00      4.51     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::~new_allocator()
  0.00      4.51     0.00        1     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_select_on_copy(std::allocator<unsigned long> const&)
  0.00      4.51     0.00        1     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_propagate_on_move_assign()
  0.00      4.51     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() const
  0.00      4.51     0.00        1     0.00     0.00  std::initializer_list<bool>::end() const
  0.00      4.51     0.00        1     0.00     0.00  std::initializer_list<bool>::size() const
  0.00      4.51     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::size() const
  0.00      4.51     0.00        1     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_is_local() const
  0.00      4.51     0.00        1     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_local_data() const
  0.00      4.51     0.00        1     0.00     0.00  std::allocator<bool>::allocator()
  0.00      4.51     0.00        1     0.00     0.00  std::allocator<bool>::allocator<unsigned long>(std::allocator<unsigned long> const&)
  0.00      4.51     0.00        1     0.00     0.00  std::allocator<unsigned int>::~allocator()
  0.00      4.51     0.00        1     0.00     0.00  std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&)
  0.00      4.51     0.00        1     0.00     0.00  std::allocator<unsigned long>::allocator()
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_move_data(std::_Bvector_base<std::allocator<bool> >&&)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl()
  0.00      4.51     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_move_data(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data&&)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_base()
  0.00      4.51     0.00        1     0.00     0.00  std::pointer_traits<unsigned int const*>::pointer_to(unsigned int const&)
  0.00      4.51     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long long)
  0.00      4.51     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::select_on_container_copy_construction(std::allocator<unsigned long> const&)
  0.00      4.51     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag)
  0.00      4.51     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&)
  0.00      4.51     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&)
  0.00      4.51     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector()
  0.00      4.51     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&)
  0.00      4.51     0.00        1     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_destroy(unsigned long long)
  0.00      4.51     0.00        1     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_dispose()
  0.00      4.51     0.00        1     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_Alloc_hider::~_Alloc_hider()
  0.00      4.51     0.00        1     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_get_allocator()
  0.00      4.51     0.00        1     0.00     0.00  std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::~basic_string()
  0.00      4.51     0.00        1     0.00     0.00  std::iterator_traits<bool const*>::difference_type std::__distance<bool const*>(bool const*, bool const*, std::random_access_iterator_tag)
  0.00      4.51     0.00        1     0.00     0.00  unsigned int const* std::__addressof<unsigned int const>(unsigned int const&)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::__copy_move_a<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  void std::__alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&)
  0.00      4.51     0.00        1     0.00     0.00  void std::__do_alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&, std::integral_constant<bool, true>)
  0.00      4.51     0.00        1     0.00     0.00  std::iterator_traits<bool const*>::iterator_category std::__iterator_category<bool const*>(bool const* const&)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  0.00      4.51     0.00        1     0.00     0.00  std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
  0.00      4.51     0.00        1     0.00     0.00  std::remove_reference<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>::type&& std::move<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&)
  0.00      4.51     0.00        1     0.00     0.00  std::remove_reference<std::allocator<unsigned long>&>::type&& std::move<std::allocator<unsigned long>&>(std::allocator<unsigned long>&)
  0.00      4.51     0.00        1     0.00     0.00  std::remove_reference<std::vector<bool, std::allocator<bool> >&>::type&& std::move<std::vector<bool, std::allocator<bool> >&>(std::vector<bool, std::allocator<bool> >&)
  0.00      4.51     0.00        1     0.00     0.00  std::iterator_traits<bool const*>::difference_type std::distance<bool const*>(bool const*, bool const*)
  0.00      4.51     0.00        1     0.00     0.00  unsigned int const* std::addressof<unsigned int const>(unsigned int const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.22% of 4.51 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     85.4    0.00    3.85                 main [1]
                0.00    3.85       1/1           World::update() [3]
                0.00    0.00       1/1           World::World(int, int, int) [20]
                0.00    0.00       1/1           World::~World() [180]
-----------------------------------------------
                3.52    0.33     777/777         World::update() [3]
[2]     85.4    3.52    0.33     777         RaycastEngine::render(sf::RenderWindow&) [2]
                0.10    0.23  795648/795648      RaycastEngine::get_distance(float) [5]
                0.00    0.00     777/777         sf::Rect<int>::Rect() [113]
                0.00    0.00     777/777         sf::Sprite::~Sprite() [114]
-----------------------------------------------
                0.00    3.85       1/1           main [1]
[3]     85.4    0.00    3.85       1         World::update() [3]
                3.52    0.33     777/777         RaycastEngine::render(sf::RenderWindow&) [2]
                0.00    0.00     777/777         RaycastEngine::get_camera_pointer() [112]
                0.00    0.00     217/217         Camera::move_forward(float) [120]
                0.00    0.00     124/124         Camera::move_left(float) [121]
                0.00    0.00     108/108         Camera::move_right(float) [122]
                0.00    0.00     106/106         Camera::rotate_right(float) [123]
                0.00    0.00      82/82          Camera::rotate_left(float) [124]
                0.00    0.00      72/72          Camera::move_backward(float) [125]
-----------------------------------------------
                                                 <spontaneous>
[4]      8.9    0.40    0.00                 _mcount_private [4]
-----------------------------------------------
                0.10    0.23  795648/795648      RaycastEngine::render(sf::RenderWindow&) [2]
[5]      7.3    0.10    0.23  795648         RaycastEngine::get_distance(float) [5]
                0.02    0.12 8558926/8558926     MyWorld::is_solid(trig::Vector2<int> const&) [7]
                0.03    0.05 8769912/8769912     MyWorld::out_of_bounds(trig::Vector2<int> const&) [9]
                0.01    0.00 1591296/1591296     std::abs(float) [18]
                0.00    0.00  795648/796169      trig::Vector2<float>::Vector2(float) [106]
                0.00    0.00  795648/796692      trig::Vector2<float>::Vector2(float, float) [105]
                0.00    0.00  795648/795648      trig::Vector2<float>::operator trig::Vector2<int>() const [110]
                0.00    0.00  795648/795648      trig::Vector2<int>::Vector2() [109]
                0.00    0.00  795648/795648      trig::Vector2<float>::Vector2() [107]
-----------------------------------------------
                                                 <spontaneous>
[6]      4.7    0.21    0.00                 __fentry__ [6]
-----------------------------------------------
                0.02    0.12 8558926/8558926     RaycastEngine::get_distance(float) [5]
[7]      3.1    0.02    0.12 8558926         MyWorld::is_solid(trig::Vector2<int> const&) [7]
                0.04    0.08 8558926/8559182     DynamicGrid<bool>::index(int, int) const [8]
-----------------------------------------------
                0.00    0.00     256/8559182     MyWorld::MyWorld(int, int, int) [21]
                0.04    0.08 8558926/8559182     MyWorld::is_solid(trig::Vector2<int> const&) [7]
[8]      2.7    0.04    0.08 8559182         DynamicGrid<bool>::index(int, int) const [8]
                0.02    0.06 8559182/8559182     std::vector<bool, std::allocator<bool> >::operator[](unsigned long long) const [10]
-----------------------------------------------
